Cell ID =   25 --> 2.69304 5.38609 2.69304
Cell ID =   26 --> 5.38609 5.38609 2.69304
Cell ID =   27 --> 8.07913 5.38609 2.69304
Cell ID =   28 -->     0 8.07913 2.69304
Cell ID =   29 --> 2.69304 8.07913 2.69304
Cell ID =   30 --> 5.38609 8.07913 2.69304
Cell ID =   31 --> 8.07913 8.07913 2.69304
Cell ID =   32 -->     0     0 5.38609
Cell ID =   33 --> 2.69304     0 5.38609
Cell ID =   34 --> 5.38609     0 5.38609
Cell ID =   35 --> 8.07913     0 5.38609
Cell ID =   36 -->     0 2.69304 5.38609
Cell ID =   37 --> 2.69304 2.69304 5.38609
Cell ID =   38 --> 5.38609 2.69304 5.38609
Cell ID =   39 --> 8.07913 2.69304 5.38609
Cell ID =   40 -->     0 5.38609 5.38609
Cell ID =   41 --> 2.69304 5.38609 5.38609
Cell ID =   42 --> 5.38609 5.38609 5.38609
Cell ID =   43 --> 8.07913 5.38609 5.38609
Cell ID =   44 -->     0 8.07913 5.38609
Cell ID =   45 --> 2.69304 8.07913 5.38609
Cell ID =   46 --> 5.38609 8.07913 5.38609
Cell ID =   47 --> 8.07913 8.07913 5.38609
Cell ID =   48 -->     0     0 8.07913
Cell ID =   49 --> 2.69304     0 8.07913
Cell ID =   50 --> 5.38609     0 8.07913
Cell ID =   51 --> 8.07913     0 8.07913
Cell ID =   52 -->     0 2.69304 8.07913
Cell ID =   53 --> 2.69304 2.69304 8.07913
Cell ID =   54 --> 5.38609 2.69304 8.07913
Cell ID =   55 --> 8.07913 2.69304 8.07913
Cell ID =   56 -->     0 5.38609 8.07913
Cell ID =   57 --> 2.69304 5.38609 8.07913
Cell ID =   58 --> 5.38609 5.38609 8.07913
Cell ID =   59 --> 8.07913 5.38609 8.07913
Cell ID =   60 -->     0 8.07913 8.07913
Cell ID =   61 --> 2.69304 8.07913 8.07913
Cell ID =   62 --> 5.38609 8.07913 8.07913
Cell ID =   63 --> 8.07913 8.07913 8.07913

Cell Info.: 

################
# Cell ID     0
# No. Monomers    13
# Neighbor 26
   1    3    4    5    7   12   13   15   16   17   19   20   21   23   28   29   31   48   49   51   52   53   55   60   61   63 
Monomer        4    3    0    3    P	1.988700e+00 7.851800e-02 1.187000e+00 
Monomer       14    3    0    5    H	1.753400e+00 1.811800e+00 3.258500e-01 
Monomer       19    3    0   21    P	7.274500e-01 1.344100e+00 1.196500e+00 
Monomer       31    3    0   27    P	2.681600e+00 1.069900e+00 1.945100e+00 
Monomer       90    3    0   57    P	1.234200e+00 1.887600e+00 1.862100e+00 
Monomer      114    3    0    4    H	2.200000e+00 1.052100e+00 7.512800e-01 
Monomer      119    3    0   22    H	6.706400e-01 1.704500e+00 3.091300e-01 
Monomer      213    3    0  547    W	1.775000e+00 8.553000e-01 2.013100e+00 
Monomer      602    3    0  208    H	1.362700e+00 8.788700e-01 4.230500e-01 
Monomer      670    3    0  243    P	1.173500e+00 3.238100e-02 1.756200e+00 
Monomer      770    3    0  244    H	3.700500e-01 1.652300e-01 2.463800e+00 
Monomer      923    3    0  923    W	2.585300e+00 1.018000e-01 2.017100e+00 
Monomer      991    3    0   58    H	1.983400e+00 2.087500e+00 1.215200e+00 

################
# Cell ID     1
# No. Monomers    20
# Neighbor 26
   0    2    4    5    6   12   13   14   16   17   18   20   21   22   28   29   30   48   49   50   52   53   54   60   61   62 
Monomer       10    3    1    9    P	3.794100e+00 3.280100e-01 1.020600e+00 
Monomer       11    3    1   11    H	2.761500e+00 1.766300e+00 2.812600e-01 
Monomer       21    3    1   10    H	3.164800e+00 1.128700e+00 6.712800e-01 
Monomer       32    3    1   29    H	3.011900e+00 2.652400e+00 6.929500e-01 
Monomer      105    3    1   64    H	4.226000e+00 1.355100e+00 4.497500e-01 
Monomer      132    3    1   28    H	3.131000e+00 1.872600e+00 1.332500e+00 
Monomer      141    3    1   71    H	3.646500e+00 2.625000e+00 1.616400e+00 
Monomer      144    3    1   80    H	4.529200e+00 2.321600e+00 1.813400e+00 
Monomer      194    3    1   63    P	5.039300e+00 8.391700e-01 2.575600e-01 
Monomer      204    3    1  101    H	4.892900e+00 1.955100e+00 9.424400e-01 
Monomer      225    3    1   65    H	3.687300e+00 2.024900e+00 1.179000e-01 
Monomer      243    3    1   79    H	3.806700e+00 2.095400e+00 2.373000e+00 
Monomer      314    3    1  128    H	4.639500e+00 1.448400e+00 2.605900e+00 
Monomer      335    3    1  100    H	4.051500e+00 1.505400e+00 1.658600e+00 
Monomer      414    3    1  127    H	4.640300e+00 3.812000e-01 2.548700e+00 
Monomer      426    3    1  142    H	5.198600e+00 1.073200e+00 1.558400e+00 
Monomer      881    3    1  276    P	2.841900e+00 1.143000e-01 5.222100e-01 
Monomer      936    3    1  188    H	5.289600e+00 1.883400e+00 1.986800e+00 
Monomer      943    3    1  272    H	4.173600e+00 2.543800e+00 8.826800e-01 
Monomer      980    3    1   99    P	3.556600e+00 7.340300e-01 2.118700e+00 

################
# Cell ID     2
# No. Monomers    15
# Neighbor 26
   1    3    5    6    7   13   14   15   17   18   19   21   22   23   29   30   31   49   50   51   53   54   55   61   62   63 
Monomer      115    3    2  402    W	6.289500e+00 3.238600e-01 1.107700e-01 
Monomer      137    3    2   40    H	5.818800e+00 2.673900e+00 2.483900e+00 
Monomer      229    3    2  719    W	7.796500e+00 2.429700e+00 7.354400e-01 
Monomer      268    3    2  104    H	6.230500e+00 1.539300e+00 2.425000e+00 
Monomer      297    3    2  297    W	6.116400e+00 1.380900e+00 5.769200e-01 
Monomer      317    3    2  317    W	7.208400e+00 3.191600e-01 4.239400e-01 
Monomer      318    3    2  132    P	6.592200e+00 7.545000e-01 1.104100e+00 
Monomer      325    3    2  141    P	5.657200e+00 3.415100e-01 8.856600e-01 
Monomer      326    3    2  143    H	5.543700e+00 7.111600e-01 2.437800e+00 
Monomer      408    3    2  177    P	7.483100e+00 2.367600e+00 1.725500e+00 
Monomer      418    3    2  178    H	7.357600e+00 1.561400e+00 2.223600e+00 
Monomer      427    3    2  186    P	6.805600e+00 2.222500e+00 8.301600e-01 
Monomer      428    3    2  133    H	6.760200e+00 7.970200e-01 2.187400e+00 
Monomer      628    3    2  187    H	6.116900e+00 2.326000e+00 1.644800e+00 
Monomer      907    3    2  907    W	7.081000e+00 1.387600e+00 3.972100e-01 

################
# Cell ID     3
# No. Monomers     6
# Neighbor 26
   0    2    4    6    7   12   14   15   16   18   19   20   22   23   28   30   31   48   50   51   52   54   55   60   62   63 
Monomer      201    3    3    2    H	1.025800e+01 9.639300e-01 2.104900e+00 
Monomer      290    3    3    1    H	1.057700e+01 1.844700e+00 2.266800e+00 
Monomer      380    3    3  154    H	9.591800e+00 2.152000e+00 2.335600e+00 
Monomer      419    3    3  179    H	8.407700e+00 1.211600e+00 2.528200e+00 
Monomer      548    3    3  196    H	8.761900e+00 1.865300e+00 1.957400e+00 
Monomer      549    3    3  197    H	9.297700e+00 9.461100e-01 1.979500e+00 

################
# Cell ID     4
# No. Monomers    19
# Neighbor 26
   0    1    3    5    7    8    9   11   16   17   19   20   21   23   24   25   27   48   49   51   52   53   55   56   57   59 
Monomer        1    3    4    0    P	2.601800e-01 2.754200e+00 2.519300e+00 
Monomer        8    3    4    6    P	6.930700e-01 3.594200e+00 2.258000e+00 
Monomer        9    3    4    7    H	9.361900e-01 3.890400e+00 1.360900e+00 
Monomer       48    3    4   42    P	1.270400e+00 2.854800e+00 2.205200e+00 
Monomer       49    3    4   44    H	2.248900e+00 3.600400e+00 8.609600e-01 
Monomer       71    3    4   53    H	2.213100e+00 4.296200e+00 2.005900e-01 
Monomer       92    3    4   59    H	1.941600e+00 2.743300e+00 2.674000e-01 
Monomer      108    3    4    8    H	1.466800e+00 3.685400e+00 4.504700e-01 
Monomer      110    3    4   68    H	9.354700e-01 2.957900e+00 3.959600e-01 
Monomer      142    3    4   75    P	1.642600e+00 3.893600e+00 2.454400e+00 
Monomer      149    3    4   43    H	1.548100e+00 3.102100e+00 1.197600e+00 
Monomer      171    3    4   95    H	2.074700e+00 5.306200e+00 2.048600e-01 
Monomer      175    3    4   98    H	2.449900e+00 5.283000e+00 1.056000e+00 
Monomer      232    3    4   77    H	1.722200e+00 4.391600e+00 1.180000e+00 
Monomer      241    3    4   70    H	2.559700e+00 2.945600e+00 1.606600e+00 
Monomer      242    3    4   76    H	2.149700e+00 3.891100e+00 1.685300e+00 
Monomer      471    3    4  151    H	2.362500e+00 4.849200e+00 1.925200e+00 
Monomer      960    3    4  275    H	1.317000e+00 4.651600e+00 2.417500e-01 
Monomer      989    3    4  106    H	5.020000e-01 4.152600e+00 2.935500e-01 

################
# Cell ID     5
# No. Monomers    19
# Neighbor 26
   0    1    2    4    6    8    9   10   16   17   18   20   21   22   24   25   26   48   49   50   52   53   54   56   57   58 
Monomer      151    3    5   50    H	3.194800e+00 3.840600e+00 3.288700e-01 
Monomer      152    3    5   49    H	3.984000e+00 4.522800e+00 1.956800e-01 
Monomer      154    3    5   84    P	4.550300e+00 5.249800e+00 1.129900e+00 
Monomer      155    3    5   87    P	4.755600e+00 4.638800e+00 2.616300e+00 
Monomer      160    3    5   92    H	3.248700e+00 3.376300e+00 2.162700e+00 
Monomer      164    3    5   86    H	3.342900e+00 3.499800e+00 1.238200e+00 
Monomer      235    3    5   73    H	5.188800e+00 3.074800e+00 1.422600e+00 
Monomer      236    3    5   74    H	4.296000e+00 3.281500e+00 1.450500e+00 
Monomer      244    3    5   89    H	3.217400e+00 4.299900e+00 1.896500e+00 
Monomer      253    3    5   82    H	5.000100e+00 3.245100e+00 2.339900e+00 
Monomer      254    3    5   85    H	4.014300e+00 4.303800e+00 1.232700e+00 
Monomer      255    3    5   88    H	4.124100e+00 3.947700e+00 2.138800e+00 
Monomer      274    3    5   97    H	3.465800e+00 5.170700e+00 8.283800e-01 
Monomer      461    3    5  152    H	2.770700e+00 4.299300e+00 1.064900e+00 
Monomer      555    3    5  555    W	4.291900e+00 5.338500e+00 2.044400e+00 
Monomer      933    3    5  269    H	4.016400e+00 3.416200e+00 5.804400e-01 
Monomer      934    3    5  268    H	4.801700e+00 3.822900e+00 9.008700e-01 
Monomer      954    3    5  271    H	4.838900e+00 2.964000e+00 4.502900e-01 
Monomer      972    3    5   52    H	2.976400e+00 4.812200e+00 9.457500e-02 

################
# Cell ID     6
# No. Monomers    21
# Neighbor 26
   1    2    3    5    7    9   10   11   17   18   19   21   22   23   25   26   27   49   50   51   53   54   55   57   58   59 
Monomer       20    3    6  461    W	7.888300e+00 4.217300e+00 8.024200e-01 
Monomer      107    3    6  858    W	7.482700e+00 3.229300e+00 1.141000e+00 
Monomer      124    3    6  406    W	7.168000e+00 3.468000e+00 2.146400e+00 
Monomer      136    3    6   72    P	5.977800e+00 3.738600e+00 1.353100e+00 
Monomer      218    3    6  758    W	7.168600e+00 4.948200e+00 9.095300e-01 
Monomer      227    3    6  814    W	7.773700e+00 4.876700e+00 1.701300e+00 
Monomer      237    3    6  648    W	6.932900e+00 4.553200e+00 2.177800e+00 
Monomer      336    3    6  336    W	5.631900e+00 5.246600e+00 8.525200e-01 
Monomer      338    3    6  338    W	7.967600e+00 4.039100e+00 2.129600e+00 
Monomer      356    3    6  356    W	5.719500e+00 4.465300e+00 2.177000e+00 
Monomer      366    3    6  366    W	6.379700e+00 5.253700e+00 2.522200e+00 
Monomer      368    3    6   39    P	6.274700e+00 3.531100e+00 2.354800e+00 
Monomer      410    3    6  410    W	6.558300e+00 3.098400e+00 2.737400e-01 
Monomer      517    3    6  517    W	8.043700e+00 5.279600e+00 8.168800e-01 
Monomer      537    3    6  537    W	6.337400e+00 4.573900e+00 1.174100e+00 
Monomer      815    3    6  815    W	6.309000e+00 4.830400e+00 3.459000e-03 
Monomer      844    3    6  267    P	5.716700e+00 4.123300e+00 4.704800e-01 
Monomer      929    3    6  929    W	7.474400e+00 3.095100e+00 6.762100e-02 
Monomer      948    3    6  948    W	7.452600e+00 4.932600e+00 3.069800e-02 
Monomer      977    3    6  977    W	6.981000e+00 3.988800e+00 2.485400e-01 
Monomer      996    3    6  996    W	7.127100e+00 4.113300e+00 1.380400e+00 

################
# Cell ID     7
# No. Monomers    21
# Neighbor 26
   0    2    3    4    6    8   10   11   16   18   19   20   22   23   24   26   27   48   50   51   52   54   55   56   58   59 
Monomer       42    3    7  972    W	9.552700e+00 4.103100e+00 1.262100e+00 
Monomer       68    3    7  487    W	8.433300e+00 4.645500e+00 1.638900e-01 
Monomer      118    3    7  403    W	8.646000e+00 3.847400e+00 1.500300e+00 
Monomer      150    3    7  371    W	9.568600e+00 5.058500e+00 2.515100e+00 
Monomer      217    3    7  566    W	9.436900e+00 4.432800e+00 1.064000e-01 
Monomer      219    3    7   67    H	1.070200e+01 3.182400e+00 1.723600e-01 
Monomer      233    3    7  714    W	1.036200e+01 3.247100e+00 1.641800e+00 
Monomer      240    3    7  654    W	9.579700e+00 4.082200e+00 2.332900e+00 
Monomer      248    3    7  696    W	8.729700e+00 4.684100e+00 1.073600e+00 
Monomer      258    3    7  808    W	8.765700e+00 3.822300e+00 4.737200e-01 
Monomer      260    3    7  818    W	9.956900e+00 5.204000e+00 6.530800e-01 
Monomer      270    3    7  105    P	1.048300e+01 4.389100e+00 9.535600e-01 
Monomer      298    3    7  298    W	1.040400e+01 4.226100e+00 1.935900e+00 
Monomer      299    3    7  299    W	9.126700e+00 3.159700e+00 1.107200e+00 
Monomer      308    3    7  308    W	9.851200e+00 5.011600e+00 1.637700e+00 
Monomer      309    3    7   66    P	9.999400e+00 3.576200e+00 5.535000e-01 
Monomer      330    3    7  330    W	1.036600e+01 3.470100e+00 2.679700e+00 
Monomer      337    3    7  337    W	8.723300e+00 3.533400e+00 2.403000e+00 
Monomer      339    3    7  339    W	8.798400e+00 4.720300e+00 2.058900e+00 
Monomer      381    3    7  153    P	9.558900e+00 3.168400e+00 2.106300e+00 
Monomer      448    3    7  195    P	8.397900e+00 2.924800e+00 1.670800e+00 

################
# Cell ID     8
# No. Monomers     0
# Neighbor 26
   4    5    7    9   11   12   13   15   20   21   23   24   25   27   28   29   31   52   53   55   56   57   59   60   61   63 

################
# Cell ID     9
# No. Monomers    23
# Neighbor 26
   4    5    6    8   10   12   13   14   20   21   22   24   25   26   28   29   30   52   53   54   56   57   58   60   61   62 
Monomer        3    3    9  302    W	4.270300e+00 7.009800e+00 1.836000e+00 
Monomer       34    3    9  322    W	4.912600e+00 5.544000e+00 2.672700e+00 
Monomer       81    3    9  852    W	3.891800e+00 7.703300e+00 1.323900e+00 
Monomer      165    3    9  496    W	4.759400e+00 6.837900e+00 2.328100e-01 
Monomer      173    3    9  501    W	4.114400e+00 6.079600e+00 1.469400e+00 
Monomer      174    3    9   96    P	4.170800e+00 5.990700e+00 4.511200e-01 
Monomer      181    3    9  598    W	3.171100e+00 7.316700e+00 5.908500e-01 
Monomer      190    3    9  529    W	2.806400e+00 7.071700e+00 2.441800e+00 
Monomer      200    3    9  581    W	3.322600e+00 7.794600e+00 2.130100e+00 
Monomer      263    3    9  901    W	5.060500e+00 6.327000e+00 1.028600e+00 
Monomer      272    3    9   94    H	2.808800e+00 5.908800e+00 4.294100e-01 
Monomer      279    3    9  979    W	5.195900e+00 6.773300e+00 1.998100e+00 
Monomer      283    3    9  950    W	4.977500e+00 7.261100e+00 1.115100e+00 
Monomer      292    3    9  292    W	3.421400e+00 6.138800e+00 2.197000e+00 
Monomer      295    3    9  295    W	4.342700e+00 7.898700e+00 2.261800e+00 
Monomer      363    3    9  363    W	3.324100e+00 6.924500e+00 1.551800e+00 
Monomer      367    3    9  367    W	5.274200e+00 7.727200e+00 1.911500e+00 
Monomer      372    3    9  372    W	3.683800e+00 6.994400e+00 2.677700e+00 
Monomer      376    3    9  376    W	4.363200e+00 6.269000e+00 2.454800e+00 
Monomer      382    3    9  382    W	4.368100e+00 7.691200e+00 4.679100e-01 
Monomer      472    3    9  472    W	4.069900e+00 6.871100e+00 9.360600e-01 
Monomer      873    3    9  873    W	5.110800e+00 5.860600e+00 1.896800e-01 
Monomer      880    3    9  880    W	2.906300e+00 7.885000e+00 1.249700e+00 

################
# Cell ID    10
# No. Monomers    23
# Neighbor 26
   5    6    7    9   11   13   14   15   21   22   23   25   26   27   29   30   31   53   54   55   57   58   59   61   62   63 
Monomer       62    3   10  936    W	5.626100e+00 6.950400e+00 4.537600e-01 
Monomer       76    3   10  664    W	6.694000e+00 5.697200e+00 4.924100e-01 
Monomer       84    3   10  380    W	6.528900e+00 6.463100e+00 2.858800e-02 
Monomer      104    3   10  934    W	5.790100e+00 7.933400e+00 5.535000e-01 
Monomer      147    3   10  340    W	7.438900e+00 6.778600e+00 4.337200e-01 
Monomer      157    3   10  484    W	7.727900e+00 6.001800e+00 1.344800e+00 
Monomer      166    3   10  396    W	5.487500e+00 5.605000e+00 1.760800e+00 
Monomer      206    3   10  591    W	6.514200e+00 5.455800e+00 1.441000e+00 
Monomer      238    3   10  748    W	7.762500e+00 7.022800e+00 1.451700e+00 
Monomer      264    3   10  832    W	6.043800e+00 6.182400e+00 8.661400e-01 
Monomer      266    3   10  841    W	6.383700e+00 6.229600e+00 1.989000e+00 
Monomer      288    3   10  288    W	6.554300e+00 7.323100e+00 6.433200e-01 
Monomer      293    3   10  293    W	5.899700e+00 7.116600e+00 1.350200e+00 
Monomer      296    3   10  296    W	6.106300e+00 8.046600e+00 1.519300e+00 
Monomer      319    3   10  319    W	7.207500e+00 5.495000e+00 2.011000e+00 
Monomer      347    3   10  347    W	7.625800e+00 5.881700e+00 2.440100e-01 
Monomer      358    3   10  358    W	7.767300e+00 7.655500e+00 2.264400e+00 
Monomer      378    3   10  378    W	7.541600e+00 7.725700e+00 6.612600e-01 
Monomer      386    3   10  386    W	6.963600e+00 7.478200e+00 1.450600e+00 
Monomer      435    3   10  435    W	7.765900e+00 6.437000e+00 2.172400e+00 
Monomer      478    3   10  478    W	6.859500e+00 6.417500e+00 1.224200e+00 
Monomer      767    3   10  767    W	7.036000e+00 7.016900e+00 2.414000e+00 
Monomer      988    3   10  988    W	6.201500e+00 7.369200e+00 2.184100e+00 

################
# Cell ID    11
# No. Monomers     7
# Neighbor 26
   4    6    7    8   10   12   14   15   20   22   23   24   26   27   28   30   31   52   54   55   56   58   59   60   62   63 
Monomer       53    3   11  325    W	8.628400e+00 6.426700e+00 1.658100e+00 
Monomer      145    3   11  434    W	8.766700e+00 6.128200e+00 2.680900e+00 
Monomer      170    3   11  488    W	9.456000e+00 5.862300e+00 1.983500e+00 
Monomer      246    3   11  687    W	8.906900e+00 5.525800e+00 1.351200e+00 
Monomer      369    3   11  369    W	8.930400e+00 5.404100e+00 3.162400e-01 
Monomer      447    3   11  447    W	8.312900e+00 5.574800e+00 2.039100e+00 
Monomer      879    3   11  879    W	8.392600e+00 6.281200e+00 6.383700e-01 

################
# Cell ID    12
# No. Monomers     6
# Neighbor 26
   0    1    3    8    9   11   13   15   16   17   19   24   25   27   28   29   31   48   49   51   56   57   59   60   61   63 
Monomer      215    3   12  636    W	1.394400e+00 9.943200e+00 1.152800e+00 
Monomer      424    3   12  424    W	1.943900e+00 1.018600e+01 1.927500e+00 
Monomer      512    3   12  207    P	1.337900e+00 1.067500e+01 4.956300e-01 
Monomer      892    3   12  892    W	2.687600e+00 1.004000e+01 2.648800e+00 
Monomer      962    3   12  962    W	2.302700e+00 1.000300e+01 6.431400e-01 
Monomer      981    3   12  981    W	2.679800e+00 8.827300e+00 1.656700e+00 

################
# Cell ID    13
# No. Monomers    22
# Neighbor 26
   0    1    2    8    9   10   12   14   16   17   18   24   25   26   28   29   30   48   49   50   56   57   58   60   61   62 
Monomer        0    3   13  290    W	2.726000e+00 9.963400e+00 1.473600e+00 
Monomer       12    3   13  315    W	4.101700e+00 1.061200e+01 1.325400e-01 
Monomer       22    3   13  404    W	4.444500e+00 1.044900e+01 9.951500e-01 
Monomer      102    3   13  526    W	4.300600e+00 9.635500e+00 5.104500e-01 
Monomer      184    3   13  413    W	3.457800e+00 9.218300e+00 1.049200e+00 
Monomer      193    3   13  439    W	3.171700e+00 8.658500e+00 2.594100e+00 
Monomer      207    3   13  512    W	4.593800e+00 8.826700e+00 1.894400e+00 
Monomer      209    3   13  601    W	4.206900e+00 9.501100e+00 2.486400e+00 
Monomer      226    3   13  773    W	5.122700e+00 1.012300e+01 3.819400e-01 
Monomer      273    3   13  870    W	5.075100e+00 9.391300e+00 1.032600e+00 
Monomer      291    3   13  291    W	4.307400e+00 9.630300e+00 1.427100e+00 
Monomer      304    3   13  304    W	3.627600e+00 8.562700e+00 1.753800e+00 
Monomer      305    3   13  120    P	3.560700e+00 1.066700e+01 2.605000e+00 
Monomer      313    3   13  126    P	4.901500e+00 1.024300e+01 1.911000e+00 
Monomer      343    3   13  343    W	3.813700e+00 1.043400e+01 1.738200e+00 
Monomer      383    3   13  383    W	3.407000e+00 1.010700e+01 7.894200e-01 
Monomer      394    3   13  394    W	3.331200e+00 9.628300e+00 2.073200e+00 
Monomer      613    3   13  613    W	3.922700e+00 8.924000e+00 2.914300e-02 
Monomer      701    3   13  701    W	4.977700e+00 8.469000e+00 5.211600e-01 
Monomer      703    3   13  703    W	4.233600e+00 8.639700e+00 1.018200e+00 
Monomer      872    3   13  872    W	3.043900e+00 9.366200e+00 2.794500e-01 
Monomer      974    3   13  974    W	3.506100e+00 8.216700e+00 4.861700e-01 

################
# Cell ID    14
# No. Monomers    19
# Neighbor 26
   1    2    3    9   10   11   13   15   17   18   19   25   26   27   29   30   31   49   50   51   57   58   59   61   62   63 
Monomer        5    3   14  519    W	6.570300e+00 1.050000e+01 9.751600e-01 
Monomer       27    3   14  430    W	6.732400e+00 8.294100e+00 5.585300e-01 
Monomer      103    3   14  327    W	6.212400e+00 9.554600e+00 1.290600e+00 
Monomer      116    3   14  401    W	6.100300e+00 1.013800e+01 2.654300e-01 
Monomer      176    3   14  405    W	7.490900e+00 8.735200e+00 5.101300e-01 
Monomer      177    3   14  408    W	7.090900e+00 8.630900e+00 1.384000e+00 
Monomer      183    3   14  614    W	5.660200e+00 8.589000e+00 2.430300e+00 
Monomer      192    3   14  438    W	5.570700e+00 1.021300e+01 1.218700e+00 
